dataset,reg,regd,us,usd,os,osd,ereg,eregd,ewei,eweid,ecwei,ecweid,enwei,enweid,encwei,encweid,eregr,eregrd,eweir,eweird,ecweir,ecweird,enweir,enweird,encweir,encweird,eregos,eregosd,eweios,eweiosd,ecweios,ecweiosd,enweios,enweiosd,encweios,encweiosd,eregros,eregrosd,eweiros,eweirosd,ecweiros,ecweirosd,enweiros,enweirosd,encweiros,encweirosd
ecoli-0-1-4-6-vs-5,.877,.111,.672,.024,.883,.135,.894,.129,.900,.118,.898,.122,.898,.089,.902,.092,.687,.103,.763,.131,.763,.131,.910,.101,.910,.101,.896,.125,.896,.125,.896,.125,.898,.103,.890,.112,.712,.098,.863,.118,.863,.118,\cellcolor{green!25}.912,.097,\cellcolor{green!25}.912,.097
ecoli-0-1-4-7-vs-2-3-5-6,.630,.085,.638,.091,.663,.138,.630,.085,.630,.085,.630,.085,.630,.085,.630,.085,.630,.085,.630,.085,.630,.085,.662,.136,\cellcolor{green!25}.663,.139,.630,.085,.630,.085,.630,.085,\cellcolor{green!25}.663,.139,\cellcolor{green!25}.663,.139,.630,.085,.630,.085,.630,.085,.662,.136,\cellcolor{green!25}.663,.139
ecoli-0-1-4-7-vs-5-6,.735,.163,.638,.138,\cellcolor{green!25}.860,.099,.617,.149,.617,.149,.637,.138,.710,.197,.732,.220,.617,.149,.617,.149,.617,.149,.838,.098,.811,.138,.757,.165,.813,.185,.835,.187,.852,.113,.839,.144,.617,.149,.617,.149,.617,.149,.846,.113,.846,.117
ecoli-0-1-vs-2-3-5,.638,.186,.570,.052,.639,.178,.558,.047,.558,.047,.558,.047,.598,.063,.558,.047,.558,.047,.558,.047,.558,.047,.698,.127,.698,.127,.618,.147,.618,.147,.638,.186,.675,.169,.638,.186,.558,.047,.578,.074,.578,.074,\cellcolor{green!25}.718,.160,\cellcolor{green!25}.718,.160
ecoli-0-1-vs-5,.782,.203,.662,.106,.800,.188,.666,.144,.691,.120,.691,.120,.691,.120,.691,.120,.616,.149,.641,.138,.641,.138,.716,.143,.741,.107,.716,.181,.741,.208,\cellcolor{green!25}.816,.171,.814,.168,.814,.168,.641,.138,.666,.144,.664,.141,.789,.202,.814,.168
ecoli-0-2-3-4-vs-5,.754,.111,.674,.057,.638,.057,.673,.067,.678,.069,.675,.068,.686,.074,.681,.070,.653,.116,.681,.121,.706,.120,.825,.152,.848,.113,.728,.052,.728,.052,.728,.052,.722,.063,.722,.066,.672,.112,.728,.069,.728,.069,\cellcolor{green!25}.870,.099,\cellcolor{green!25}.870,.099
ecoli-0-2-6-7-vs-3-5,.563,.097,.588,.080,.588,.120,.585,.093,.605,.128,.605,.128,.593,.121,.593,.121,.563,.057,.608,.126,.588,.091,.643,.149,.646,.151,.605,.122,.603,.117,.605,.122,.591,.117,.595,.118,.588,.091,.608,.126,.610,.130,\cellcolor{green!25}.648,.148,\cellcolor{green!25}.648,.148
ecoli-0-3-4-6-vs-5,.784,.061,.736,.043,.704,.111,.870,.034,.870,.034,.870,.034,\cellcolor{green!25}.901,.056,.895,.057,.898,.059,.898,.059,.898,.059,.895,.057,.895,.057,.890,.064,.887,.066,.884,.068,.882,.081,.874,.081,.898,.059,.898,.059,.895,.062,.898,.059,.898,.059
ecoli-0-3-4-7-vs-5-6,.775,.115,.695,.060,.728,.114,.633,.105,.633,.105,.633,.105,.656,.144,.659,.148,.613,.077,.613,.077,.613,.077,\cellcolor{green!25}.801,.208,.786,.198,.675,.153,.709,.139,.707,.144,.696,.128,.696,.128,.613,.077,.633,.105,.633,.105,.793,.205,.789,.209
ecoli-0-3-4-vs-5,.817,.099,.647,.037,.738,.125,.808,.059,.833,.049,.833,.049,.867,.083,.872,.087,.714,.052,.739,.079,.736,.080,.900,.096,.900,.096,.819,.123,.839,.137,.817,.131,.844,.107,.822,.094,.733,.080,.786,.061,.783,.064,\cellcolor{green!25}.903,.098,\cellcolor{green!25}.903,.098
ecoli-0-4-6-vs-5,.854,.146,.694,.093,.894,.120,.773,.169,.776,.172,.773,.169,.801,.187,.801,.187,.731,.136,.778,.171,.781,.174,\cellcolor{green!25}.903,.112,\cellcolor{green!25}.903,.112,.792,.192,.795,.190,.828,.145,.901,.110,.901,.110,.778,.175,.778,.171,.801,.133,\cellcolor{green!25}.903,.112,.901,.110
ecoli-0-6-7-vs-3-5,.508,.041,.567,.073,.548,.055,.603,.140,.603,.140,.603,.140,.585,.146,\cellcolor{green!25}.605,.139,.548,.086,.508,.041,.508,.041,\cellcolor{green!25}.605,.139,.603,.140,.603,.140,.603,.140,.603,.140,.603,.140,.603,.140,.548,.086,.508,.041,.508,.041,.603,.140,.603,.140
ecoli-0-6-7-vs-5,.780,.098,.664,.058,.851,.092,.747,.148,.757,.148,.738,.145,.747,.140,.750,.143,.615,.112,.710,.120,.715,.123,\cellcolor{green!25}.865,.070,.838,.080,.812,.079,.832,.063,.863,.086,.853,.079,.853,.079,.637,.094,.760,.142,.760,.142,.857,.066,.863,.068
glass-0-1-4-6-vs-2,.577,.124,.615,.060,.599,.081,\cellcolor{green!25}.656,.048,.623,.096,\cellcolor{green!25}.656,.048,.630,.083,.630,.083,.620,.096,.620,.096,.620,.096,.620,.096,.620,.096,.592,.091,.625,.097,.592,.091,.630,.083,.597,.077,.586,.087,.620,.096,.620,.096,.620,.096,.620,.096
glass-0-1-5-vs-2,.519,.068,.515,.037,.518,.081,.600,.121,.587,.111,.594,.115,.605,.121,.616,.129,.519,.096,.533,.110,.539,.119,.626,.043,\cellcolor{green!25}.642,.079,.600,.114,.619,.141,.612,.140,.548,.078,.548,.078,.536,.105,.523,.110,.523,.105,.574,.085,.580,.093
glass-0-4-vs-5,\cellcolor{green!25}.994,.012,.984,.032,.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012,\cellcolor{green!25}.994,.012
glass-0-6-vs-5,.945,.098,.983,.020,.950,.088,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010,\cellcolor{green!25}.995,.010
yeast-0-2-5-6-vs-3-7-8-9,.670,.048,.596,.038,.782,.049,.581,.028,.576,.031,.576,.031,.576,.031,.576,.031,.576,.031,.576,.031,.576,.031,.788,.043,.784,.044,.689,.107,.707,.088,.711,.084,.775,.058,.776,.059,.576,.031,.576,.031,.576,.031,\cellcolor{green!25}.790,.042,.786,.045
yeast-0-2-5-7-9-vs-3-6-8,.577,.028,.741,.055,.525,.011,.895,.029,.895,.029,.895,.029,.895,.029,.895,.029,.896,.028,.898,.027,.897,.029,.896,.039,.895,.029,.803,.131,.837,.109,.817,.126,.895,.030,.899,.040,\cellcolor{green!25}.902,.040,.900,.039,.896,.030,.902,.036,.899,.040
yeast-0-3-5-9-vs-7-8,.557,.007,.633,.021,.537,.012,.606,.037,.606,.037,.606,.037,.616,.024,.616,.024,.607,.035,.607,.035,.607,.035,.615,.049,.607,.035,\cellcolor{green!25}.650,.075,.635,.054,.637,.067,.616,.024,.625,.037,.623,.038,.612,.049,.607,.035,.615,.049,.607,.035
